pay_month,full_name,pay_countpermont,pay_amount
2007-02-01T00:00:00.000Z,AnaBradley,4,19.96
2007-03-01T00:00:00.000Z,AnaBradley,16,71.84
2007-04-01T00:00:00.000Z,AnaBradley,12,72.88
2007-05-01T00:00:00.000Z,AnaBradley,1,2.99
2007-02-01T00:00:00.000Z,ClaraShaw,6,22.94
2007-03-01T00:00:00.000Z,ClaraShaw,16,72.84
2007-04-01T00:00:00.000Z,ClaraShaw,18,93.82
2007-02-01T00:00:00.000Z,CurtisIrby,6,22.94
2007-03-01T00:00:00.000Z,CurtisIrby,17,86.83
2007-04-01T00:00:00.000Z,CurtisIrby,14,54.86
2007-05-01T00:00:00.000Z,CurtisIrby,1,2.99
2007-02-01T00:00:00.000Z,EleanorHunt,5,22.95
2007-03-01T00:00:00.000Z,EleanorHunt,18,87.82
2007-04-01T00:00:00.000Z,EleanorHunt,22,100.78
2007-02-01T00:00:00.000Z,KarlSeal,9,41.91
2007-03-01T00:00:00.000Z,KarlSeal,13,76.87
2007-04-01T00:00:00.000Z,KarlSeal,20,89.80
2007-02-01T00:00:00.000Z,MarciaDean,8,37.92
2007-03-01T00:00:00.000Z,MarciaDean,10,53.90
2007-04-01T00:00:00.000Z,MarciaDean,20,73.80
2007-05-01T00:00:00.000Z,MarciaDean,1,0.99
2007-02-01T00:00:00.000Z,MarionSnyder,8,44.92
2007-03-01T00:00:00.000Z,MarionSnyder,12,58.88
2007-04-01T00:00:00.000Z,MarionSnyder,18,85.82
2007-05-01T00:00:00.000Z,MarionSnyder,1,4.99
2007-02-01T00:00:00.000Z,MikeWay,6,35.94
2007-03-01T00:00:00.000Z,MikeWay,15,64.85
2007-04-01T00:00:00.000Z,MikeWay,12,61.88
2007-02-01T00:00:00.000Z,RhondaKennedy,4,19.96
2007-03-01T00:00:00.000Z,RhondaKennedy,15,74.85
2007-04-01T00:00:00.000Z,RhondaKennedy,19,96.81
2007-02-01T00:00:00.000Z,TommyCollazo,7,25.93
2007-03-01T00:00:00.000Z,TommyCollazo,12,67.88
2007-04-01T00:00:00.000Z,TommyCollazo,18,89.82
